GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03
1400000US51059421900,51059421900,"Census Tract 4219, Fairfax County, Virginia",813,7,806
1400000US51059422000,51059422000,"Census Tract 4220, Fairfax County, Virginia",1107,560,547
1400000US51059422100,51059422100,"Census Tract 4221, Fairfax County, Virginia",3650,1995,1655
1400000US51059422200,51059422200,"Census Tract 4222, Fairfax County, Virginia",6,6,0
1400000US51059422300,51059422300,"Census Tract 4223, Fairfax County, Virginia",3370,2238,1132
1400000US51059422400,51059422400,"Census Tract 4224, Fairfax County, Virginia",4039,2440,1599
1400000US51059430100,51059430100,"Census Tract 4301, Fairfax County, Virginia",2520,2272,248
1400000US51059430200,51059430200,"Census Tract 4302, Fairfax County, Virginia",3846,3281,565
1400000US51059430400,51059430400,"Census Tract 4304, Fairfax County, Virginia",2257,2034,223
1400000US51059430500,51059430500,"Census Tract 4305, Fairfax County, Virginia",570,531,39
1400000US51059430600,51059430600,"Census Tract 4306, Fairfax County, Virginia",1795,1311,484
1400000US51059430700,51059430700,"Census Tract 4307, Fairfax County, Virginia",909,775,134
1400000US51059430800,51059430800,"Census Tract 4308, Fairfax County, Virginia",3272,2560,712
1400000US51059430900,51059430900,"Census Tract 4309, Fairfax County, Virginia",2327,1798,529
1400000US51059431000,51059431000,"Census Tract 4310, Fairfax County, Virginia",2302,1891,411
1400000US51059431300,51059431300,"Census Tract 4313, Fairfax County, Virginia",1400,1223,177
1400000US51059431400,51059431400,"Census Tract 4314, Fairfax County, Virginia",1445,1261,184
1400000US51059431500,51059431500,"Census Tract 4315, Fairfax County, Virginia",1852,1600,252
1400000US51059431600,51059431600,"Census Tract 4316, Fairfax County, Virginia",2030,1297,733
1400000US51059431800,51059431800,"Census Tract 4318, Fairfax County, Virginia",2403,2025,378
1400000US51059431900,51059431900,"Census Tract 4319, Fairfax County, Virginia",1095,1027,68
1400000US51059432000,51059432000,"Census Tract 4320, Fairfax County, Virginia",1099,819,280
1400000US51059432100,51059432100,"Census Tract 4321, Fairfax County, Virginia",1424,1128,296
1400000US51059432200,51059432200,"Census Tract 4322, Fairfax County, Virginia",2541,1721,820
1400000US51059432300,51059432300,"Census Tract 4323, Fairfax County, Virginia",1643,1381,262
1400000US51059432400,51059432400,"Census Tract 4324, Fairfax County, Virginia",2823,2556,267
1400000US51059432500,51059432500,"Census Tract 4325, Fairfax County, Virginia",1874,1696,178
1400000US51059432600,51059432600,"Census Tract 4326, Fairfax County, Virginia",1508,1317,191
1400000US51059432700,51059432700,"Census Tract 4327, Fairfax County, Virginia",2583,2064,519
1400000US51059432800,51059432800,"Census Tract 4328, Fairfax County, Virginia",732,509,223
1400000US51059440100,51059440100,"Census Tract 4401, Fairfax County, Virginia",2627,1854,773
1400000US51059440200,51059440200,"Census Tract 4402, Fairfax County, Virginia",2564,1219,1345
1400000US51059440300,51059440300,"Census Tract 4403, Fairfax County, Virginia",926,874,52
1400000US51059440500,51059440500,"Census Tract 4405, Fairfax County, Virginia",2201,2005,196
1400000US51059440600,51059440600,"Census Tract 4406, Fairfax County, Virginia",831,782,49
1400000US51059440700,51059440700,"Census Tract 4407, Fairfax County, Virginia",2778,2595,183
1400000US51059440800,51059440800,"Census Tract 4408, Fairfax County, Virginia",2042,1794,248
1400000US51059450100,51059450100,"Census Tract 4501, Fairfax County, Virginia",2211,1174,1037
1400000US51059450200,51059450200,"Census Tract 4502, Fairfax County, Virginia",1299,682,617
1400000US51059450300,51059450300,"Census Tract 4503, Fairfax County, Virginia",1636,1206,430
1400000US51059450400,51059450400,"Census Tract 4504, Fairfax County, Virginia",929,805,124
1400000US51059450500,51059450500,"Census Tract 4505, Fairfax County, Virginia",868,807,61
1400000US51059450600,51059450600,"Census Tract 4506, Fairfax County, Virginia",3143,1972,1171
1400000US51059450700,51059450700,"Census Tract 4507, Fairfax County, Virginia",2390,1139,1251
1400000US51059450800,51059450800,"Census Tract 4508, Fairfax County, Virginia",1142,979,163
1400000US51059450900,51059450900,"Census Tract 4509, Fairfax County, Virginia",562,513,49
1400000US51059451000,51059451000,"Census Tract 4510, Fairfax County, Virginia",895,800,95
1400000US51059451100,51059451100,"Census Tract 4511, Fairfax County, Virginia",813,756,57
1400000US51059451200,51059451200,"Census Tract 4512, Fairfax County, Virginia",607,581,26
1400000US51059451300,51059451300,"Census Tract 4513, Fairfax County, Virginia",872,761,111
1400000US51059451400,51059451400,"Census Tract 4514, Fairfax County, Virginia",1123,175,948
1400000US51059451500,51059451500,"Census Tract 4515, Fairfax County, Virginia",3799,1507,2292
1400000US51059451600,51059451600,"Census Tract 4516, Fairfax County, Virginia",2674,774,1900
1400000US51059451800,51059451800,"Census Tract 4518, Fairfax County, Virginia",1087,987,100
1400000US51059451900,51059451900,"Census Tract 4519, Fairfax County, Virginia",2145,1113,1032
1400000US51059452000,51059452000,"Census Tract 4520, Fairfax County, Virginia",1084,738,346
1400000US51059452100,51059452100,"Census Tract 4521, Fairfax County, Virginia",2565,1996,569
1400000US51059452200,51059452200,"Census Tract 4522, Fairfax County, Virginia",2129,1204,925
1400000US51059452300,51059452300,"Census Tract 4523, Fairfax County, Virginia",3100,1311,1789
1400000US51059452400,51059452400,"Census Tract 4524, Fairfax County, Virginia",2317,1693,624
1400000US51059452500,51059452500,"Census Tract 4525, Fairfax County, Virginia",2891,1498,1393
1400000US51059452600,51059452600,"Census Tract 4526, Fairfax County, Virginia",1705,1026,679
1400000US51059452700,51059452700,"Census Tract 4527, Fairfax County, Virginia",1710,785,925
1400000US51059452800,51059452800,"Census Tract 4528, Fairfax County, Virginia",3842,1999,1843
1400000US51059460100,51059460100,"Census Tract 4601, Fairfax County, Virginia",1244,1161,83
1400000US51059460200,51059460200,"Census Tract 4602, Fairfax County, Virginia",1312,1252,60
1400000US51059460300,51059460300,"Census Tract 4603, Fairfax County, Virginia",931,878,53
1400000US51059460400,51059460400,"Census Tract 4604, Fairfax County, Virginia",1794,1258,536
1400000US51059460500,51059460500,"Census Tract 4605, Fairfax County, Virginia",2703,2174,529
1400000US51059460600,51059460600,"Census Tract 4606, Fairfax County, Virginia",1433,1153,280
1400000US51059460700,51059460700,"Census Tract 4607, Fairfax County, Virginia",2523,2173,350
1400000US51059460800,51059460800,"Census Tract 4608, Fairfax County, Virginia",1113,930,183
1400000US51059460900,51059460900,"Census Tract 4609, Fairfax County, Virginia",840,750,90
1400000US51059461000,51059461000,"Census Tract 4610, Fairfax County, Virginia",862,753,109
1400000US51059461100,51059461100,"Census Tract 4611, Fairfax County, Virginia",2409,1931,478
1400000US51059461200,51059461200,"Census Tract 4612, Fairfax County, Virginia",2155,2029,126
1400000US51059461500,51059461500,"Census Tract 4615, Fairfax County, Virginia",1908,1554,354
1400000US51059461600,51059461600,"Census Tract 4616, Fairfax County, Virginia",2715,1409,1306
1400000US51059461700,51059461700,"Census Tract 4617, Fairfax County, Virginia",2213,1225,988
1400000US51059461800,51059461800,"Census Tract 4618, Fairfax County, Virginia",2566,1344,1222
1400000US51059461900,51059461900,"Census Tract 4619, Fairfax County, Virginia",1873,557,1316
1400000US51059470100,51059470100,"Census Tract 4701, Fairfax County, Virginia",925,858,67
1400000US51059470200,51059470200,"Census Tract 4702, Fairfax County, Virginia",0,0,0
1400000US51059470300,51059470300,"Census Tract 4703, Fairfax County, Virginia",1121,1065,56
1400000US51059470400,51059470400,"Census Tract 4704, Fairfax County, Virginia",1680,1484,196
1400000US51059470500,51059470500,"Census Tract 4705, Fairfax County, Virginia",2059,1535,524
1400000US51059470600,51059470600,"Census Tract 4706, Fairfax County, Virginia",930,682,248
1400000US51059470700,51059470700,"Census Tract 4707, Fairfax County, Virginia",1819,1620,199
1400000US51059470800,51059470800,"Census Tract 4708, Fairfax County, Virginia",1065,902,163
1400000US51059470900,51059470900,"Census Tract 4709, Fairfax County, Virginia",2425,1997,428
1400000US51059471000,51059471000,"Census Tract 4710, Fairfax County, Virginia",804,662,142
1400000US51059471100,51059471100,"Census Tract 4711, Fairfax County, Virginia",2385,1683,702
1400000US51059471200,51059471200,"Census Tract 4712, Fairfax County, Virginia",3275,1107,2168
1400000US51059471300,51059471300,"Census Tract 4713, Fairfax County, Virginia",3773,1400,2373
1400000US51059471400,51059471400,"Census Tract 4714, Fairfax County, Virginia",2545,1728,817
1400000US51059480100,51059480100,"Census Tract 4801, Fairfax County, Virginia",1360,1285,75
1400000US51059480200,51059480200,"Census Tract 4802, Fairfax County, Virginia",3910,2143,1767
1400000US51059480300,51059480300,"Census Tract 4803, Fairfax County, Virginia",2118,2024,94
1400000US51059480400,51059480400,"Census Tract 4804, Fairfax County, Virginia",3042,2951,91
1400000US51059480500,51059480500,"Census Tract 4805, Fairfax County, Virginia",6173,4924,1249
1400000US51059480800,51059480800,"Census Tract 4808, Fairfax County, Virginia",2616,1823,793
1400000US51059480900,51059480900,"Census Tract 4809, Fairfax County, Virginia",4347,2763,1584
1400000US51059481000,51059481000,"Census Tract 4810, Fairfax County, Virginia",1235,613,622
1400000US51059481100,51059481100,"Census Tract 4811, Fairfax County, Virginia",5685,4388,1297
1400000US51059481200,51059481200,"Census Tract 4812, Fairfax County, Virginia",2384,1624,760
1400000US51059481400,51059481400,"Census Tract 4814, Fairfax County, Virginia",2679,2100,579
1400000US51059481500,51059481500,"Census Tract 4815, Fairfax County, Virginia",763,744,19
1400000US51059481600,51059481600,"Census Tract 4816, Fairfax County, Virginia",1024,986,38
1400000US51059481700,51059481700,"Census Tract 4817, Fairfax County, Virginia",3730,2835,895
1400000US51059481900,51059481900,"Census Tract 4819, Fairfax County, Virginia",2075,1301,774
1400000US51059482000,51059482000,"Census Tract 4820, Fairfax County, Virginia",3432,2849,583
1400000US51059482100,51059482100,"Census Tract 4821, Fairfax County, Virginia",1462,916,546
1400000US51059482200,51059482200,"Census Tract 4822, Fairfax County, Virginia",2930,1236,1694
1400000US51059482300,51059482300,"Census Tract 4823, Fairfax County, Virginia",5413,3626,1787
1400000US51059482400,51059482400,"Census Tract 4824, Fairfax County, Virginia",788,739,49
1400000US51059482500,51059482500,"Census Tract 4825, Fairfax County, Virginia",4611,3872,739
1400000US51059482600,51059482600,"Census Tract 4826, Fairfax County, Virginia",3564,3214,350
1400000US51059490100,51059490100,"Census Tract 4901, Fairfax County, Virginia",3454,2775,679
1400000US51059490500,51059490500,"Census Tract 4905, Fairfax County, Virginia",2970,2100,870
1400000US51059490900,51059490900,"Census Tract 4909, Fairfax County, Virginia",67,55,12
1400000US51059491000,51059491000,"Census Tract 4910, Fairfax County, Virginia",531,531,0
1400000US51059491100,51059491100,"Census Tract 4911, Fairfax County, Virginia",4261,3732,529
1400000US51059491200,51059491200,"Census Tract 4912, Fairfax County, Virginia",3039,1548,1491
1400000US51059491300,51059491300,"Census Tract 4913, Fairfax County, Virginia",4771,2904,1867
1400000US51059491400,51059491400,"Census Tract 4914, Fairfax County, Virginia",6242,5112,1130
1400000US51059491500,51059491500,"Census Tract 4915, Fairfax County, Virginia",2310,2119,191
1400000US51059491600,51059491600,"Census Tract 4916, Fairfax County, Virginia",2620,2176,444
1400000US51059491700,51059491700,"Census Tract 4917, Fairfax County, Virginia",5703,2495,3208
1400000US51059491800,51059491800,"Census Tract 4918, Fairfax County, Virginia",4572,2742,1830
1400000US51059491900,51059491900,"Census Tract 4919, Fairfax County, Virginia",1175,1135,40
1400000US51059492000,51059492000,"Census Tract 4920, Fairfax County, Virginia",2038,1958,80
1400000US51059492100,51059492100,"Census Tract 4921, Fairfax County, Virginia",2103,2042,61
1400000US51059492200,51059492200,"Census Tract 4922, Fairfax County, Virginia",4058,3906,152
1400000US51059492300,51059492300,"Census Tract 4923, Fairfax County, Virginia",1075,915,160
1400000US51059492400,51059492400,"Census Tract 4924, Fairfax County, Virginia",1585,1179,406
1400000US51510200101,51510200101,"Census Tract 2001.01, Alexandria city, Virginia",4068,749,3319
1400000US51510200102,51510200102,"Census Tract 2001.02, Alexandria city, Virginia",1692,419,1273
1400000US51510200103,51510200103,"Census Tract 2001.03, Alexandria city, Virginia",2820,1104,1716
1400000US51510200104,51510200104,"Census Tract 2001.04, Alexandria city, Virginia",1351,7,1344
1400000US51510200105,51510200105,"Census Tract 2001.05, Alexandria city, Virginia",2425,11,2414
1400000US51510200201,51510200201,"Census Tract 2002.01, Alexandria city, Virginia",1678,621,1057
1400000US51510200202,51510200202,"Census Tract 2002.02, Alexandria city, Virginia",596,540,56
1400000US51510200301,51510200301,"Census Tract 2003.01, Alexandria city, Virginia",1419,211,1208
1400000US51510200302,51510200302,"Census Tract 2003.02, Alexandria city, Virginia",1432,677,755
1400000US51510200303,51510200303,"Census Tract 2003.03, Alexandria city, Virginia",2936,893,2043
1400000US51510200401,51510200401,"Census Tract 2004.01, Alexandria city, Virginia",3835,1073,2762
1400000US51510200402,51510200402,"Census Tract 2004.02, Alexandria city, Virginia",4406,1764,2642
1400000US51510200500,51510200500,"Census Tract 2005, Alexandria city, Virginia",2683,245,2438
1400000US51510200600,51510200600,"Census Tract 2006, Alexandria city, Virginia",1733,1202,531
1400000US51510200700,51510200700,"Census Tract 2007, Alexandria city, Virginia",2357,971,1386
1400000US51510200801,51510200801,"Census Tract 2008.01, Alexandria city, Virginia",957,836,121
1400000US51510200802,51510200802,"Census Tract 2008.02, Alexandria city, Virginia",1368,613,755
1400000US51510200900,51510200900,"Census Tract 2009, Alexandria city, Virginia",1809,1578,231
1400000US51510201000,51510201000,"Census Tract 2010, Alexandria city, Virginia",1837,1059,778
1400000US51510201100,51510201100,"Census Tract 2011, Alexandria city, Virginia",1178,805,373
1400000US51510201202,51510201202,"Census Tract 2012.02, Alexandria city, Virginia",1409,667,742
1400000US51510201203,51510201203,"Census Tract 2012.03, Alexandria city, Virginia",2357,323,2034
1400000US51510201204,51510201204,"Census Tract 2012.04, Alexandria city, Virginia",1271,536,735
1400000US51510201300,51510201300,"Census Tract 2013, Alexandria city, Virginia",1428,880,548
1400000US51510201400,51510201400,"Census Tract 2014, Alexandria city, Virginia",1819,992,827
1400000US51510201500,51510201500,"Census Tract 2015, Alexandria city, Virginia",1408,1077,331
1400000US51510201600,51510201600,"Census Tract 2016, Alexandria city, Virginia",1819,729,1090
1400000US51510201801,51510201801,"Census Tract 2018.01, Alexandria city, Virginia",3003,1675,1328
1400000US51510201802,51510201802,"Census Tract 2018.02, Alexandria city, Virginia",909,566,343
1400000US51510201900,51510201900,"Census Tract 2019, Alexandria city, Virginia",978,446,532
1400000US51510202001,51510202001,"Census Tract 2020.01, Alexandria city, Virginia",1135,917,218
1400000US51510202002,51510202002,"Census Tract 2020.02, Alexandria city, Virginia",1773,541,1232
1400000US51610500100,51610500100,"Census Tract 5001, Falls Church city, Virginia",937,758,179
1400000US51610500200,51610500200,"Census Tract 5002, Falls Church city, Virginia",1957,1260,697
1400000US51610500300,51610500300,"Census Tract 5003, Falls Church city, Virginia",1577,686,891
